,Run,GlobalPhysicsUpdateRate,GlobalSimStopTime,Cruise_Leg_Time,Num_Legs,WindUpdateRate,Wind_auto_x,Wind_auto_y,Wind_auto_z,Wind_std_x,Wind_std_y,Wind_std_z,Wind_mean_x,Wind_mean_y,Wind_mean_z,AC1_Prop_Diameter,AC1_Mass,AC1_HDG,AC1_Cruise_Speed,AC1_Ini_Pos_x,AC1_Ini_Pos_y,AC1_Ini_Pos_z,AC1_Ini_Vel_x,AC1_Ini_Vel_y,AC1_Ini_Vel_z,AC1_GPS_horizontal_std,AC1_GPS_horizontal_auto,AC1_GPS_vert_std,AC1_GPS_vert_auto,AC1_Ini_Pos_Err_x,AC1_Ini_Pos_Err_y,AC1_Ini_Pos_Err_z,AC1_Ini_Vel_Err_x,AC1_Ini_Vel_Err_y,AC1_Ini_Vel_Err_z,AC1_Ini_RPY_r,AC1_Ini_RPY_p,AC1_Ini_RPY_y,AC1_PhysicsUpdateRate,AC1_Controller_UpdateRate,AC1_Start_Time,AC1_PosUpdateRate,AC1_VelUpdateRate,AC1_AccelUpdateRate,AC1_AirSpdSensorUpdateRate,AC1_TrackingUnit_UpdateRate,AC1_TrackingUnit_Pos_Quant,AC1_TrackingUnit_Vel_Quant,AC1_TrackingUnit_Avail,AC1_Latency,AC2_Prop_Diameter,AC2_Mass,AC2_HDG,AC2_Cruise_Speed,AC2_Ini_Pos_x,AC2_Ini_Pos_y,AC2_Ini_Pos_z,AC2_Ini_Vel_x,AC2_Ini_Vel_y,AC2_Ini_Vel_z,AC2_GPS_horizontal_std,AC2_GPS_horizontal_auto,AC2_GPS_vert_std,AC2_GPS_vert_auto,AC2_Ini_Pos_Err_x,AC2_Ini_Pos_Err_y,AC2_Ini_Pos_Err_z,AC2_Ini_Vel_Err_x,AC2_Ini_Vel_Err_y,AC2_Ini_Vel_Err_z,AC2_Ini_RPY_r,AC2_Ini_RPY_p,AC2_Ini_RPY_y,AC2_PhysicsUpdateRate,AC2_Controller_UpdateRate,AC2_Start_Time,AC2_PosUpdateRate,AC2_VelUpdateRate,AC2_AccelUpdateRate,AC2_AirSpdSensorUpdateRate,AC2_TrackingUnit_UpdateRate,AC2_TrackingUnit_Pos_Quant,AC2_TrackingUnit_Vel_Quant,AC2_TrackingUnit_Avail,AC2_Latency,"Relative Hdg (initial, degrees)"
0,0,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,17.3,8.300018885258096,2.469209630637105,17.510044663263102,548.9185607288591,-437.0161799063373,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-13.214359642032408,1.2328678898997751,-5.327176968366733,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,21.0,7.534959521734212,1.7774100788979459,17.941482131124374,163.7009304306335,-780.9976315277423,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-10.653380280497524,-9.250865366123255,-2.0355654767743867,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,39.63719458369605
1,1,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,20.8,16.73023787970571,3.0296280037169603,8.002639466278916,369.3864164057888,-41.53191517193428,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,0.42435269125962444,-0.722543564297964,-0.5958892315933639,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,15.9,7.599200518801872,4.422400144742165,9.352232732178003,116.78427204200167,391.3673801545698,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,3.585222279564417,-0.48682047031386333,1.1168647424173654,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,79.7999655041437
2,2,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,12.5,2.9802548027452764,2.660151453597233,19.715597083823226,551.2882330485786,-288.0172502914634,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-9.892037328446884,-8.199077126722962,-1.8745917437373079,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,16.7,9.54468897531701,4.883427339716718,11.954772226095582,-70.50190545088586,408.1720075691523,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,3.993571558564679,4.084062357449876,-4.029299300061929,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,127.38432496785474
3,3,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,19.5,7.909412901294717,4.986854391686899,16.67151858113123,-208.41904850814154,740.1992277922549,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,4.763451874490099,1.4529957084401133,-7.652125137112401,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,20.3,5.9750009246733,0.02943276760434174,5.543059069257685,-171.5325809603153,-5.050136966900626,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-10.628133970966998,0.6389436620160889,-2.1262515421606176,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,75.96066367317933
4,4,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,25.4,14.977795850722963,0.5966411922831477,8.035832129828606,-250.05868203037545,-169.84416278270362,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,1.6808430641294185,-0.9098384094481066,-3.8587215219002475,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,19.7,15.429861873942553,2.8460928547531705,19.84997018992123,461.2481738645757,-140.4095946064231,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,3.666003511286871,1.6356708243455023,-1.1111369289635313,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,128.8840864782189
5,5,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,25.3,17.82135135573091,0.12928625889605946,14.428029640562668,-327.8705106257785,-42.62691888281832,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,4.69750207296971,-5.683063698776186,1.333163734967843,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,9.3,1.2050149261154515,1.82238616153586,12.437284053025525,135.39626238263853,-526.7597102350913,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-17.760883313886904,-0.731404604479285,2.432523400395562,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,97.00747871527116
6,6,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,23.4,15.967338626183603,1.7011767696041251,7.136020701904309,38.570891581694546,-294.1552150909914,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,1.5138534288837253,1.8481000001611838,5.810146784364239,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,25.0,18.051084787029854,3.4731397843742666,10.306423430196773,396.30293891909685,136.4290426258938,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-4.411296975580132,2.074002482554929,-1.5235761105160577,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,101.52600219960665
7,7,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,12.0,3.653905809971477,2.4617863078855606,8.292848160124507,153.67154204435664,-124.21902856207124,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-12.264937621522058,-0.2992846609816136,4.2975920461354695,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,26.5,15.519467817000647,4.542376745059273,13.266060333437226,95.56329636700131,556.6704742936671,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,6.707008626863037,0.2941483259336163,-3.188830929311731,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,119.20905094533258
8,8,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,16.6,4.307318394042312,1.9863828717464185,7.336075302273236,123.09210343592729,-278.937425702363,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-2.051605428546572,9.261220413329102,-2.5478102779584293,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,25.0,15.27560059960376,2.330659983994436,11.104583645285135,208.484546540786,-219.41307632097062,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,1.5993324352810765,-0.16610548114079238,4.491256679193121,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,19.725625514763124
9,9,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,16.0,8.69924909094368,5.191467929561977,9.699721841892941,-140.27078842544753,270.0419585251842,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,8.167246389613158,-1.7108583088048368,4.420887382283765,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,27.2,18.017496889122793,1.9361816783759862,18.244486750229356,190.20379297031272,-497.18196354279297,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,0.640908027567667,-0.7886965517032304,-2.520904123337723,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,173.48583670007912
